Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
11344,Schlotzsky's Deli,Schlotzsky's Deli,9300,NE Barry Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9300 NE Barry Rd.
Kansas City, MISSOURI 64158
(39.244927913000026, -94.46424098399996)"
100354,Subway,Subway,9928 Holmes,,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"9928 Holmes
Kansas City, MISSOURI 64131
(38.94765132800006, -94.58242374799994)"
2402,Hayes Hamburger & Chili,Hayes Hamburger & Chili,2502 NE. Vivion Rd.,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"2502 NE. Vivion Rd.
Kansas City, MISSOURI 64118
(39.18551465100006, -94.55005703199998)"
1922,Nathan F. Lamar Memorial VFW Post #5606,Nathan F. Lamar Memorial VFW Post #5606,5406,NE Oakridge Rd.,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5406 NE Oakridge Rd.
Kansas City, MISSOURI 64119
(39.19302061500008, -94.51351587199997)"
1226,Paul's Drive-In,Paul's Drive-In,10424 ,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"10424 Blue Ridge Blvd
Kansas City, MISSOURI 64134
(38.93410634800006, -94.50816582699997)"
11241,Red Lobster #605,Red Lobster #605,450 NW Barry Rd.,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 61-70 Employees,Restaurant/Deli,,Operational,"450 NW Barry Rd.
Kansas City, MISSOURI 64155
(39.24649801400005, -94.58539636299997)"
2687,River Club,River Club,611,W 8th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"611 W 8th St
Kansas City, MISSOURI 64105
(39.10478348300006, -94.59118312299995)"
30660,QUIK TRIP #193,QUIK TRIP #193,601 NW 68TH ST.,,,KANSAS CITY,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"601 NW 68TH ST.
KANSAS CITY, MISSOURI 64118
(39.21737293900003, -94.58830126599997)"
11345,54th Street Grill & Bar,54th Street Grill & Bar,9251 ,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,,Operational,"9251 NE Barry Rd.
Kansas City, MISSOURI 64157
(39.244654859000036, -94.46585507799995)"
4513,Wings 'N' Things Express,Wings 'N' Things Express,5800 TROOST,,,KANSAS CITY ,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5800 TROOST
KANSAS CITY, MISSOURI 64110
(39.02143317700006, -94.57415585399997)"
11580,L.C.'S   B B Q,L.C.'S   B B Q,5800 ,BLUE PKWY,,KANSAS CITY ,MISSOURI,64129,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,,"5800 BLUE PKWY
KANSAS CITY, MISSOURI 64129
(39.03465791600007, -94.51757420799998)"
25220,Price Chopper (Deli),Price Chopper (Deli),5800 WILSON,,,KANSAS CITY,MISSOURI,64123,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5800 WILSON
KANSAS CITY, MISSOURI 64123
(39.10542645600003, -94.51429366199994)"
13233,Don Bosco Center for Seniors,Don Bosco Center for Seniors,580,Campbell St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"580 Campbell St
Kansas City, MISSOURI 64106
(39.10766994900007, -94.57257261899997)"
22481,Renaissance West,Renaissance West,5840,Swope Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5840 Swope Parkway
Kansas City, MISSOURI 64130
(39.01963216100006, -94.54191616099996)"
2765,12th & Baltimore,12th & Baltimore,106,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"106 W 12th St
Kansas City, MISSOURI 64105
(39.09997846700003, -94.58466927399996)"
19920,Tasty Thai,Tasty Thai,7104 NW. Prairie View Rd.,,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7104 NW. Prairie View Rd.
Kansas City, MISSOURI 64151
(39.22387705300008, -94.65107039599997)"
4343,Chiquito Pueblito,Chiquito Pueblito,6200 ST JOHN,,,KANSAS CITY,MISSOURI,64123,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6200 ST JOHN
KANSAS CITY, MISSOURI 64123
(39.11215217100005, -94.50925954199994)"
31162,Quik Trip # 234 Deli,Quik Trip # 234 Deli,6507 ,E 87 th St,,Kansas City,MISSOURI,64138,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6507 E 87 th St
Kansas City, MISSOURI 64138
(38.96707313100006, -94.51232210799998)"
4887,Hy Vee Kitchen,Hy Vee Kitchen,8301,N. St. Clair,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8301 N. St. Clair
Kansas City, MISSOURI 64151
(39.24530079300007, -94.64667470999996)"
13341,Tremont Hen House - Bakery,Tremont Hen House - Bakery,6238,N Chatham,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6238 N Chatham
Kansas City, MISSOURI 64151
(39.20917445400005, -94.64321555999999)"
2330,Epicurean,Epicurean,7502 ,Troost,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7502 Troost
Kansas City, MISSOURI 64131
(38.99139425300007, -94.57569248999994)"
1299,Newhouse,Newhouse,660,Brooklyn Ave,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"660 Brooklyn Ave
Kansas City, MISSOURI 64124
(39.10492175600007, -94.55579539599995)"
14074,Subway,Subway,6507 E FRONT ST,,,KANSAS CITY,MISSOURI,64120,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"6507 E FRONT ST
KANSAS CITY, MISSOURI 64120
(39.13017286000007, -94.50535195499998)"
11298,TACO BELL #4136,TACO BELL #4136,6350 NW BARRY RD,,,KANSAS CITY,MISSOURI,64154,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"6350 NW BARRY RD
KANSAS CITY, MISSOURI 64154
(39.24701769300003, -94.65402281099995)"
21673,La Bodega,La Bodega,703 ,Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"703 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.085185473000024, -94.59299566199996)"
1510,McDonald's,McDonald's,8304 ,Hickman Mills Dr,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8304 Hickman Mills Dr
Kansas City, MISSOURI 64132
(38.975514747000034, -94.55412112999994)"
1389,Gates Bar B Q,Gates Bar B Q,1325,Emmanuel Cleaver II Blvd,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1325 Emmanuel Cleaver II Blvd
Kansas City, MISSOURI 64110
(39.04162345900005, -94.56943841299994)"
1130,Hodge Park Golf Club House,Hodge Park Golf Club House,6800,NE Barry Rd.,,Kansas City,MISSOURI,64156,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6800 NE Barry Rd.
Kansas City, MISSOURI 64156
(39.250642768000034, -94.50702092699999)"
2160,Kansas City Auto Auction,Kansas City Auto Auction,3901 N. Skiles,,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3901 N. Skiles
Kansas City, MISSOURI 64161
(39.16536930800004, -94.48461549099994)"
19890,Homewood Suites Hotel - KCI,Homewood Suites Hotel - KCI,7312 NW. Polo Dr.,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"7312 NW. Polo Dr.
Kansas City, MISSOURI 64153
(39.27472776600007, -94.66393013099997)"
100347,New Mark Sun Fresh #156-Deli,New Mark Sun Fresh #156-Deli,10225 N. Oak,,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"10225 N. Oak
Kansas City, MISSOURI 64155
(39.27969834100003, -94.57554716599998)"
100411,"Dickinson Theatres, Northglen 14","Dickinson Theatres, Northglen 14",4900 NE 80th St,,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"4900 NE 80th St
Kansas City, MISSOURI 64119
(39.23883764400006, -94.52288046599995)"
1409,Denny's Restaurant # 7491,DENNY'S RESTAURANT # 7491,6887 E FRONT ST,,,KANSAS CITY,MISSOURI,64120,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"6887 E FRONT ST
KANSAS CITY, MISSOURI 64120
(39.13006339300006, -94.50225116499996)"
27663,KC Marriott Downtown - Pam Pam ,KC Marriott Downtown - Pam Pam ,200,W 12th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
4611,Outback Steakhouse,Outback Steakhouse,7006,NW Barry Rd,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 81-90 Employees,Restaurant/Deli,,Operational,"7006 NW Barry Rd
Kansas City, MISSOURI 64153
(39.24705802300008, -94.66192976899998)"
14082,Quik Trip #224R,Quik Trip #224R,6820 E. FRONT ST.,,,KANSAS CITY,MISSOURI,64120,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"6820 E. FRONT ST.
KANSAS CITY, MISSOURI 64120
(39.13031804800005, -94.50282960999994)"
4992,Ameristar Star Club,Ameristar Star Club,3220 .,N Ameristar Dr.,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"3220 . N Ameristar Dr.
KANSAS CITY, MISSOURI 64161
(39.15152531600006, -94.47730720399994)"
100114,The Kansas City Club,The Kansas City Club,918,Baltimore Ave,,Kansas City ,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"918 Baltimore Ave
Kansas City, MISSOURI 64105
(39.102822299000024, -94.58420605599997)"
14053,Isle of Capri- Java Bay Trading Co,Isle of Capri- Java Bay Trading Co,1800 East Front Street (2nd Floor),,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1800 East Front Street (2nd Floor)
Kansas City, MISSOURI 64120
(39.121190143000035, -94.56375671199999)"
1360,Comfort Suites,Comfort Suites,8200,N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8200 N. Church Rd.
Kansas City, MISSOURI 64158
(39.240424336000046, -94.46084967899998)"
19412,Oceans Of Fun Calypso Cafe,Oceans Of Fun Calypso Cafe,8200 NE PARVIN RD,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"8200 NE PARVIN RD
KANSAS CITY, MISSOURI 64161
(39.168396693000034, -94.48850909899994)"
1423,Anthony's Rest & Lounge,Anthony's Rest & Lounge,701,Grand Blvd,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"701 Grand Blvd
Kansas City, MISSOURI 64106
(39.105237482000064, -94.58058558699997)"
22570,Drury Inn & Suites Kansas City Airport,Drury Inn & Suites Kansas City Airport,7900,NW Tiffany Springs Pkwy,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.druryhotels.com,Operational,"7900 NW Tiffany Springs Pkwy
Kansas City, MISSOURI 64153
(39.272786171000064, -94.67123213999997)"
19391,Quik Trip #229,Quik Trip #229,7200 NE PARVIN RD.,,,KANSAS CITY,MISSOURI,64117,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7200 NE PARVIN RD.
KANSAS CITY, MISSOURI 64117
(39.168497753000054, -94.49531673299998)"
1323,Blue Hills Country Club,Blue Hills Country Club,777,W Burning Tree Drive,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"777 W Burning Tree Drive
Kansas City, MISSOURI 64145
(38.89929556800007, -94.60406595799998)"
4029,El Pueblito,El Pueblito,810,Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"810 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.08456861900004, -94.59413475999997)"
2881,Kitty's,Kitty's,810,E 31st St.,,Kansas City,MISSOURI,64109,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"810 E 31st St.
Kansas City, MISSOURI 64109
(39.07066787500003, -94.57478960899994)"
100567,Jimmy John's (4300 Roanoke Pkwy),Jimmy John's (4300 Roanoke Pkwy),4300 Roanoke Pkwy,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4300 Roanoke Pkwy
Kansas City, MISSOURI 64111
(39.049951348000036, -94.60266986899995)"
1648,Kansas City Airport Marriott,Kansas City Airport Marriott,775,Brasilia,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"775 Brasilia
Kansas City, MISSOURI 64153
(39.31003137600004, -94.71523778299996)"
2964,I-70 DRIVE-IN THEATRE,I-70 DRIVE-IN THEATRE,8701 E 40 HWY,,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8701 E 40 HWY
Kansas City, MISSOURI 64129
(39.05133559400008, -94.51543769499995)"
3057,PRICE CHOPPER - DELI,PRICE CHOPPER - DELI,8700 EAST 63RD ST.,,,KANSAS CITY,MISSOURI,64133,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8700 EAST 63RD ST.
KANSAS CITY, MISSOURI 64133
(39.00966606600008, -94.48312535399998)"
4226,Oceans Of Fun Auntie Anne's,Oceans Of Fun Auntie Anne's,8200 NE PARVIN RD,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"8200 NE PARVIN RD
KANSAS CITY, MISSOURI 64161
(39.168396693000034, -94.48850909899994)"
31362,Subway,Subway,1120 W. 103RD. ST.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"1120 W. 103RD. ST.
KANSAS CITY, MISSOURI 64114
(38.942017915000065, -94.60599800999995)"
1476,Oakwood Country Club,Oakwood Country Club,9800 ,Grandview Rd,,Kansas City,MISSOURI,64137,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9800 Grandview Rd
Kansas City, MISSOURI 64137
(38.947683684000026, -94.54817305199998)"
4070,Home Town Buffet,Home Town Buffet,8350 N BROADWAY,,,KANSAS CITY,MISSOURI,64155,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8350 N BROADWAY
KANSAS CITY, MISSOURI 64155
(39.255626472000074, -94.58496762499999)"
4419,Oceans Of Fun Chickie's & Pete's,Oceans Of Fun Chickie's & Pete's,8200 NE PARVIN RD,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"8200 NE PARVIN RD
KANSAS CITY, MISSOURI 64161
(39.168396693000034, -94.48850909899994)"
100077,BENILDE HALL PROGRAM ,BENILDE HALL PROGRAM ,3220 E. 23RD ST. ,,,KANSAS CITY ,MISSOURI,64127,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3220 E. 23RD ST.
KANSAS CITY, MISSOURI 64127
(39.08435139300008, -94.54534699799996)"
30560,Price Chopper (Bakery),Price Chopper (Bakery,8700 E. 63RD ST. ,,,KANSAS CITY,MISSOURI,64133,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8700 E. 63RD ST.
KANSAS CITY, MISSOURI 64133
(39.00966606600008, -94.48312535399998)"
11346,Longhorn Steakhouse of Liberty,Longhorn Steakhouse of Liberty,9400,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"9400 NE Barry Rd.
Kansas City, MISSOURI 64157
(39.24490786500007, -94.46295028899999)"
2345,Kindred Hospital Kansas City,Kindred Hospital Kansas City,8701 ,Troost,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"8701 Troost
Kansas City, MISSOURI 64131
(38.96839940700005, -94.57676577299998)"
4147,Price Chopper Bakery,Price Chopper Bakery,8430 WORNALL ROAD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8430 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.975197157000025, -94.59505921299996)"
26171,7-ELEVEN #29066 (DELI),7-ELEVEN #29066 (DELI),8901 WORNALL,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8901 WORNALL
KANSAS CITY, MISSOURI 64114
(38.96683992100003, -94.59538869699998)"
1711,The Brick,The Brick,1727 McGee,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1727 McGee
Kansas City, MISSOURI 64108
(39.092349210000066, -94.58007512599994)"
2618,Princess Garden Restaurant,Princess Garden Restaurant,8906 WORNALL RD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8906 WORNALL RD
KANSAS CITY, MISSOURI 64114
(38.96636332500003, -94.59549611399996)"
17331,Mildred's on Main,Mildred's on Main,920,Main St,209,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"920 Main St
Kansas City, MISSOURI 64105
(39.10327348200008, -94.58313059099999)"
13912,Pizza Street,Pizza Street,307B NE Englewood Rd.,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://pizzastreetinc.com,Operational,"307B NE Englewood Rd.
Kansas City, MISSOURI 64118
(39.19566467800007, -94.57837155699997)"
4933,OAK HILL 66,OAK HILL 66,9351 NORTH OAK,,,KANSAS CITY,MISSOURI,64155,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9351 NORTH OAK
KANSAS CITY, MISSOURI 64155
(39.26402998200007, -94.57570567299996)"
4711,Big T's Bar-B-Q,Big T's Bar-B-Q,9409 ,Blue Ridge Blvd,,Kansas City,MISSOURI,64138,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"9409 Blue Ridge Blvd
Kansas City, MISSOURI 64138
(38.95443144700005, -94.50753552899994)"
12220,Price Chopper # 17 Deli,Price Chopper # 17 Deli,9550 ,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"9550 Blue Ridge Blvd
Kansas City, MISSOURI 64134
(38.95104258600003, -94.50804598999997)"
100825,Hy Vee Food Court/Kitchen ,Hy Vee Food Court/Kitchen ,207 NE Englewood ,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"207 NE Englewood
Kansas City, MISSOURI 64118
(39.19578378700004, -94.57900696099995)"
30830,CHIPOTLE MEXICAN GRILL,CHIPOTLE MEXICAN GRILL,501-503 W. 75TH ST.,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"501-503 W. 75TH ST.
KANSAS CITY, MISSOURI 64114
(38.992477834000056, -94.59542332099994)"
19831,Times Square Concession,Times Square Concession,30 W.,Pershing Rd,Suite 400,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"30 W. Pershing Rd
Kansas City, MISSOURI 64108
(39.084138049000046, -94.58426482299996)"
100979,Niecie's #2,Niecie's #2,8686 East 63rd Street,,,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8686 East 63rd Street
Kansas City, MISSOURI 64133
(39.00967288000004, -94.48330743599996)"
4127,Subway - 13285,Subway - 13285,612 NW Englewood Rd.,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"612 NW Englewood Rd.
Kansas City, MISSOURI 64118
(39.19577013900005, -94.58815940099998)"
100110,Heart of America Food Services LLC (KCI Expo Center),Heart of America Food Services LLC (KCI Expo Center),11730,N Ambassador Dr,KCI Expo Center,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"11730 N Ambassador Dr
Kansas City, MISSOURI 64153
(39.30578045100003, -94.68215137199996)"
12971,Waldo Pizza,Waldo Pizza,7433 BROADWAY,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 91-100 Employees,Restaurant/Deli,,Operational,"7433 BROADWAY
KANSAS CITY, MISSOURI 64114
(38.99313295200005, -94.59376657599995)"
100500,KCI Starbucks (Gate 40),KCI Starbucks (Gate 40),KCI,Terminal B Gate 40,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"KCI Terminal B Gate 40
Kansas City, MISSOURI 64153
(39.262996713000064, -94.68726916899999)"
4998,Ameristar Horizons Buffet/Farmers Market,Ameristar Horizons Buffet/Farmers Market,3200 N. AMERISTAR DR.  ,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N. AMERISTAR DR.
KANSAS CITY, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
1449,The American Restaurant,The American Restaurant,2450 Grand,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2450 Grand
Kansas City, MISSOURI 64108
(39.08256518500008, -94.58183581299994)"
100437,Godfather's Pizza,Godfather's Pizza,5402,NE Antioch,,Kansas City,MISSOURI,64119,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"5402 NE Antioch
Kansas City, MISSOURI 64119
(39.19210762900008, -94.54874612899994)"
1841,Sweet Tomatoes,Sweet Tomatoes,1309 ,Meadow Lake Parkway,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1309 Meadow Lake Parkway
Kansas City, MISSOURI 64114
(38.98918311400007, -94.60678040899995)"
3079,Tasso's Greek Restaurant,Tasso's Greek Restaurant,8411 WORNALL ROAD,,,KANSAS CITY,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"8411 WORNALL ROAD
KANSAS CITY, MISSOURI 64114
(38.97598948700005, -94.59496491199997)"
100680,Northland Christian Education System,River of Life/Life Christian Academy,4214 ,NW Cookingham Road,,Kansas City,MISSOURI,64164,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.northland.com,Operational,"4214 NW Cookingham Road
Kansas City, MISSOURI 64164
(39.31107206000007, -94.62818494399994)"
100692,Super Target-Starbucks,Super Target-Starbucks,1201 W. 136th St,,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1201 W. 136th St
Kansas City, MISSOURI 64145
(38.881403282000065, -94.60681036899996)"
29924,Southmoreland on The Plaza,Southmoreland on The Plaza,116,E 46th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://www.southmoreland.com,Operational,"116 E 46th St.
Kansas City, MISSOURI 64112
(39.04281837600007, -94.58444112199999)"
